  Local optimal solution found.
  Objective value:                              11.70000
  Objective bound:                              11.70000
  Infeasibilities:                              0.000000
  Extended solver steps:                            1138
  Total solver iterations:                        546806
  Elapsed runtime seconds:                       1950.58


  Model Class:                                     MINLP

  Total variables:                   8725
  Nonlinear variables:                 92
  Integer variables:                 8536

  Total constraints:                 8839
  Nonlinear constraints:                3

  Total nonzeros:                   41112
  Nonlinear nonzeros:                 276



                                Variable           Value        Reduced Cost
                                       V        10.00000            0.000000
                                       K        5.000000            0.000000
                                       R        6.700000            0.000000
                                      TT        3.000000            0.000000
                                      XX        6.700000            0.000000
                                      NN        0.000000            0.000000
                                   Y( 1)        1.000000            0.000000
                                   Y( 2)        1.000000            0.000000
                                   Y( 3)        1.000000            0.000000
                                   Y( 4)        1.000000            0.000000
                                   Y( 5)        1.000000            0.000000
                                   Y( 6)        1.000000            0.000000
                                   Y( 7)        1.000000            0.000000
                                   Y( 8)        1.000000            0.000000
                                   Y( 9)        1.000000            0.000000
                                  Y( 10)        1.000000            0.000000
                                  Y( 11)        1.000000            0.000000
                                  Y( 12)        1.000000            0.000000
                                  Y( 13)        1.000000            0.000000
                                  Y( 14)        1.000000            0.000000
                                  Y( 15)        1.000000            0.000000
                                  Y( 16)        1.000000            0.000000
                                  Y( 17)        1.000000            0.000000
                                  Y( 18)        1.000000            0.000000
                                  Y( 19)        1.000000            0.000000
                                  Y( 20)        1.000000            0.000000
                                  Y( 21)        1.000000            0.000000
                                  Y( 22)        0.000000            0.000000
                                  Y( 23)        0.000000            0.000000
                                  Y( 24)        0.000000            0.000000
                                  Y( 25)        0.000000            0.000000
                                  Y( 26)        0.000000            0.000000
                                  Y( 27)        0.000000            0.000000
                                  Y( 28)        0.000000            0.000000
                                  Y( 29)        1.000000            0.000000
                                  Y( 30)        0.000000            0.000000
                                  Y( 31)        0.000000            0.000000
                                  Y( 32)        0.000000            0.000000
                                  Y( 33)        0.000000            0.000000
                                  Y( 34)        0.000000            0.000000
                                  Y( 35)        0.000000            0.000000
                                  Y( 36)        0.000000            0.000000
                                  Y( 37)        0.000000            0.000000
                                  Y( 38)        0.000000            0.000000
                                  Y( 39)        0.000000            0.000000
                                  Y( 40)        1.000000            0.000000
                                  Y( 41)        0.000000            0.000000
                                  Y( 42)        0.000000            0.000000
                                  Y( 43)        0.000000            0.000000
